Questions	Answer	Reference 	Category 1	Category 2
What famous command, later quoted by Jesus, appears in this chapter?	Love your neighbor as yourself	Leviticus 19:18	Morality	
What practice involving children incurred the death penalty?	Sacrificing children to Molech	Leviticus 20:2-5	Law	
Priests were forbidden from marrying certain women. Name one category.	A prostitute, a defiled woman, or a divorced woman	Leviticus 21:7	Priesthood	
What condition would make an animal unacceptable for sacrifice?	Any defect or blemish	Leviticus 22:20-22	Sacrifice	
Which feast required the Israelites to live in temporary shelters for seven days?	Feast of Booths	Leviticus 23:42	Feasts	
Besides the oil for the lamps, what was to be set before the Lord regularly in the Holy Place?	The Bread of the Presence (Showbread)	Leviticus 24:5-8	Sanctuary	
What special year, occurring every 50 years, proclaimed liberty throughout the land?	The Year of Jubilee	Leviticus 25:10	Law	
What did God promise as a result of obedience to His commands?	Blessings (rain, harvests, peace, victory, God's presence etc.)	Leviticus 26:3-12	Blessings	
What fraction of crops and fruit tree produce was considered holy to the Lord?	A tenth (the tithe)	Leviticus 27:30	Tithes	
Who is responsible for killing the bird for the burnt offering?	the priest	Leviticus 1:15	offering	
Who is the grain offering given to after a portion is burned at the altar?	the priests	Leviticus 2:10	offering	
What two things of an animal can the Israelites not eat?	blood and fat	Leviticus 3:17	laws	
What is to be offered if a leader sins, and as what kind of offering?	male goat without blemish	Leviticus 4:23	offering	
What animal is offered for a guilt offering?	ram	Leviticus 5:15,18	offering	
What must one do if they sin againt their neighbor by robbery?	restore it + a fifth on the day he realizes his sin	Leviticus 6:4	guilt	
What happens to one who eats blood?	they will be cut off from the Israelites	Leviticus 7:27	punishment	
How long must Aaron's sons stay in the tent to be ordained?	7 days	Leviticus 8:33	numbers	
What consumed the sin, burnt, and peace offerings that Aaron presented for consecration?	fire from the Lord	Leviticus 9:24	offerings	
who carried out Nadab's and Abihu's bodies?	Mishael and Elzaphan, Aaron's cousins	Leviticus 10:4	names	
How long are the Isarelies unclean for after touching the carcass of an unclean animal	until the evening	Leviticus 11:24	clean/unclean	
What shall a woman offer after giving birth?	"a 1 year old lamb for a burnt offering
a pigeon or tutrledove for a sin offering"	Leviticus 12:6	offering	
What is a sign that the person has leprous disease?	the hair in the area is white	Leviticus 13:3	clean/unclean	
After being pronounced clean from leprosy, how long must the person wait to enter his tent?	7 days	Leviticus 14:8	numbers	
What happens to a man who lies with a woman during her menstraul impurity	he is unclean for 7 days	Leviticus 15:24	clean/unclean	
When must the people have  Sabbath for rest and affliction?	10th day of 7th month	Leviticus 16:29	laws	
What is the life of a creature?	its blood	Leviticus 17:14		
Who is resonspible to obey laws about sexual relations?	natives and sojourners	Leviticus 18:26	laws	
how long does one have to eat their peace offering to the Lord?	2 days, the day of and the day after	Leviticus 19:6	offering	
What happens when a man lies with his mother?	both of them will be put to death	Leviticus 20:11	punishment	
What women can a priest not marry?	a widow, divorced, defiled, prostitute woman	Leviticus 21:14		
When is it acceptable to offer a newborn ox or sheep?	after 7 days with its mother	Leviticus 22:27		
What must the people do on the Day of Atonement	"Be afflicted
prsent a food offering"	Leviticus 23:27		
What is the name of the Israelite woman whose son blasphemed the Lord's name?	Shelomith	Leviticus 24:11:00	names	
What years were the Sabbath years	every 7th year	Leviticus 25:4	numbers	
by how much will the Lord disciple one who cotinues to disobey the Lord?	sevenfold continuously	Leviticus 26:21,27	numbers	
how much is a female 5-20 (or 60+) years old worth in devotion to the Lord?	10 shekels of silver	Leviticus 27:5, 7 	numbers	
What kind of demons were the people not to sacrifice to anymore?	Goat demons.	Leviticus 17:7	Idolatry	Animals
How many ephah shall be in each loaf for the tabernacle?	Two tenths 	Leviticus 24:5	Number 	Offering
What type of vessel shall be scourged and rinsed in water?	Bronze.	Leviticus 7:28	Metal	Offering
Where does the LORD give Moses all these commands?	Mount Sinai.	Leviticus 7:38; 27:34	Location	Feature
Where are the people commanded to have just balances and just weights?	19:36	Leviticus 19:36	Reference	Justice
How many gerahs make a shekel?	Twenty	Leviticus 27:25	Number	Weight
